;2014;2013;2012;2011;2010;2009;2008;2007;2006;2005;2004;2003;2002;2001;2000;1999;1998;1997;1996;1995;1994;1993;1992;1991;1990;1989;1988;1987
De 95 y más años;143.0;150.0;145.0;125.0;129.0;120.0;129.0;119.0;121.0;93.0;91.0;105.0;85.0;73.0;77.0;73.0;72.0;70.0;45.0;45.0;34.0;34.0;15.0;35.0;29.0;16.0;24.0;23.0
074-076  XIII.Enfermedades del sistema osteomuscular y del tejido conjuntivo;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Menos de 1 año;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0
De 1 a 4 años;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;5.0;1.0;0.0
De 5 a 9 años;0.0;1.0;0.0;0.0;1.0;1.0;4.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;2.0;0.0;0.0;1.0;1.0;2.0;2.0;0.0;2.0
De 10 a 14 años;0.0;2.0;4.0;0.0;0.0;0.0;2.0;1.0;3.0;0.0;1.0;3.0;0.0;4.0;0.0;6.0;0.0;1.0;1.0;3.0;2.0;3.0;6.0;2.0;0.0;4.0;6.0;2.0
De 15 a 19 años;3.0;0.0;4.0;3.0;4.0;1.0;1.0;0.0;1.0;5.0;2.0;3.0;4.0;7.0;7.0;6.0;6.0;7.0;8.0;4.0;4.0;3.0;7.0;5.0;1.0;7.0;7.0;2.0
De 20 a 24 años;1.0;4.0;1.0;6.0;1.0;2.0;6.0;5.0;3.0;5.0;2.0;2.0;4.0;8.0;8.0;6.0;6.0;5.0;10.0;3.0;8.0;13.0;4.0;9.0;5.0;10.0;8.0;9.0
De 25 a 29 años;5.0;3.0;6.0;4.0;4.0;3.0;7.0;3.0;5.0;3.0;8.0;10.0;9.0;6.0;3.0;8.0;10.0;11.0;5.0;10.0;5.0;4.0;11.0;4.0;8.0;12.0;12.0;8.0
De 30 a 34 años;9.0;9.0;8.0;10.0;5.0;10.0;9.0;11.0;8.0;18.0;14.0;6.0;6.0;10.0;8.0;10.0;6.0;10.0;8.0;13.0;6.0;8.0;9.0;5.0;11.0;12.0;6.0;8.0
De 35 a 39 años;7.0;12.0;13.0;13.0;14.0;15.0;9.0;5.0;8.0;16.0;15.0;16.0;16.0;16.0;21.0;11.0;14.0;16.0;13.0;16.0;8.0;10.0;10.0;14.0;6.0;10.0;14.0;13.0
De 40 a 44 años;17.0;14.0;15.0;18.0;24.0;18.0;17.0;11.0;18.0;21.0;22.0;10.0;20.0;22.0;12.0;10.0;13.0;11.0;9.0;14.0;12.0;6.0;14.0;13.0;20.0;10.0;10.0;13.0
De 45 a 49 años;27.0;34.0;18.0;24.0;27.0;30.0;21.0;21.0;16.0;24.0;21.0;31.0;18.0;17.0;17.0;20.0;14.0;22.0;12.0;24.0;21.0;21.0;16.0;14.0;16.0;17.0;14.0;10.0
De 50 a 54 años;34.0;35.0;33.0;32.0;26.0;27.0;37.0;25.0;22.0;30.0;20.0;32.0;41.0;30.0;33.0;32.0;26.0;25.0;19.0;24.0;35.0;23.0;22.0;21.0;17.0;30.0;30.0;20.0
De 55 a 59 años;63.0;49.0;44.0;54.0;37.0;42.0;50.0;42.0;43.0;47.0;36.0;43.0;42.0;37.0;45.0;35.0;39.0;40.0;50.0;45.0;38.0;59.0;50.0;58.0;51.0;54.0;58.0;37.0
De 60 a 64 años;73.0;73.0;64.0;64.0;55.0;58.0;61.0;58.0;68.0;55.0;53.0;52.0;61.0;46.0;63.0;62.0;67.0;60.0;78.0;72.0;77.0;68.0;70.0;98.0;85.0;78.0;63.0;73.0
De 65 a 69 años;90.0;113.0;92.0;69.0;82.0;93.0;63.0;72.0;75.0;106.0;95.0;124.0;116.0;112.0;97.0;138.0;116.0;136.0;121.0;137.0;116.0;113.0;117.0;119.0;120.0;99.0;90.0;95.0
De 70 a 74 años;150.0;115.0;113.0;128.0;144.0;164.0;134.0;126.0;156.0;183.0;159.0;189.0;174.0;183.0;172.0;164.0;215.0;212.0;205.0;193.0;206.0;183.0;186.0;172.0;187.0;181.0;150.0;175.0
De 75 a 79 años;352.0;374.0;381.0;374.0;367.0;381.0;368.0;372.0;389.0;411.0;416.0;421.0;435.0;436.0;405.0;391.0;385.0;365.0;347.0;342.0;333.0;306.0;367.0;375.0;407.0;379.0;421.0;395.0
De 80 a 84 años;651.0;626.0;687.0;674.0;626.0;674.0;667.0;659.0;670.0;716.0;744.0;682.0;653.0;629.0;568.0;568.0;558.0;502.0;510.0;583.0;563.0;564.0;608.0;661.0;667.0;641.0;638.0;616.0
De 85 a 89 años;927.0;801.0;1034.0;878.0;871.0;868.0;897.0;890.0;810.0;856.0;827.0;857.0;843.0;824.0;792.0;843.0;758.0;730.0;725.0;708.0;742.0;731.0;751.0;772.0;698.0;674.0;664.0;610.0
De 90 a 94 años;875.0;744.0;818.0;682.0;682.0;724.0;709.0;683.0;708.0;744.0;761.0;736.0;734.0;652.0;644.0;646.0;567.0;569.0;536.0;551.0;471.0;497.0;451.0;452.0;405.0;374.0;379.0;341.0
De 95 y más años;395.0;351.0;431.0;352.0;356.0;350.0;342.0;399.0;359.0;354.0;347.0;341.0;321.0;312.0;263.0;251.0;229.0;206.0;235.0;210.0;153.0;149.0;192.0;177.0;141.0;133.0;140.0;110.0
077-080  XIV.Enfermedades del sistema genitourinario;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Menos de 1 año;2.0;0.0;1.0;1.0;4.0;1.0;2.0;3.0;1.0;5.0;2.0;2.0;2.0;3.0;1.0;1.0;6.0;7.0;7.0;6.0;9.0;10.0;15.0;21.0;17.0;12.0;25.0;24.0
De 1 a 4 años;2.0;1.0;0.0;1.0;3.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;2.0;0.0;0.0;1.0;0.0;1.0;6.0;1.0;8.0;3.0;4.0;8.0;7.0;4.0;10.0
De 5 a 9 años;2.0;1.0;1.0;5.0;3.0;1.0;2.0;0.0;0.0;0.0;0.0;0.0;1.0;2.0;1.0;1.0;2.0;1.0;1.0;1.0;3.0;4.0;2.0;2.0;7.0;4.0;2.0;4.0
De 10 a 14 años;0.0;0.0;3.0;2.0;0.0;5.0;0.0;1.0;2.0;1.0;1.0;1.0;3.0;0.0;0.0;2.0;0.0;1.0;1.0;3.0;4.0;4.0;2.0;10.0;5.0;8.0;4.0;7.0
De 15 a 19 años;2.0;1.0;1.0;1.0;0.0;1.0;5.0;2.0;2.0;3.0;2.0;5.0;4.0;0.0;7.0;1.0;7.0;1.0;3.0;5.0;7.0;3.0;3.0;5.0;13.0;4.0;7.0;10.0
De 20 a 24 años;0.0;1.0;2.0;2.0;2.0;1.0;3.0;1.0;1.0;3.0;3.0;5.0;3.0;9.0;10.0;8.0;4.0;4.0;5.0;10.0;14.0;9.0;11.0;14.0;18.0;11.0;10.0;16.0
De 25 a 29 años;3.0;3.0;6.0;4.0;3.0;6.0;13.0;6.0;8.0;9.0;5.0;10.0;8.0;9.0;7.0;9.0;12.0;7.0;13.0;9.0;14.0;16.0;19.0;21.0;18.0;21.0;16.0;18.0
De 30 a 34 años;2.0;3.0;7.0;8.0;13.0;11.0;15.0;9.0;8.0;7.0;8.0;14.0;10.0;16.0;14.0;18.0;17.0;22.0;17.0;28.0;16.0;24.0;28.0;19.0;41.0;20.0;25.0;11.0
De 35 a 39 años;8.0;12.0;13.0;8.0;10.0;23.0;12.0;17.0;17.0;22.0;16.0;31.0;25.0;23.0;21.0;23.0;21.0;21.0;28.0;34.0;27.0;28.0;25.0;32.0;21.0;23.0;42.0;38.0
De 40 a 44 años;26.0;20.0;14.0;27.0;30.0;31.0;24.0;41.0;33.0;37.0;28.0;28.0;41.0;26.0;39.0;26.0;43.0;28.0;34.0;42.0;47.0;37.0;42.0;42.0;51.0;50.0;49.0;45.0
De 45 a 49 años;32.0;36.0;34.0;41.0;30.0;48.0;59.0;42.0;49.0;45.0;52.0;46.0;60.0;44.0;57.0;56.0;55.0;54.0;63.0;58.0;51.0;67.0;57.0;63.0;62.0;78.0;56.0;57.0
De 50 a 54 años;54.0;80.0;57.0;66.0;65.0;75.0;74.0;72.0;63.0;80.0;63.0;80.0;61.0;75.0;65.0;75.0;85.0;77.0;75.0;96.0;82.0;70.0;90.0;89.0;108.0;111.0;126.0;110.0
De 55 a 59 años;93.0;97.0;103.0;95.0;109.0;96.0;114.0;131.0;122.0;130.0;118.0;105.0;126.0;111.0;118.0;114.0;126.0;129.0;152.0;126.0;150.0;159.0;180.0;186.0;194.0;226.0;214.0;208.0
De 60 a 64 años;172.0;177.0;202.0;178.0;179.0;191.0;209.0;200.0;196.0;178.0;187.0;189.0;196.0;236.0;213.0;237.0;248.0;258.0;255.0;289.0;278.0;310.0;331.0;344.0;330.0;363.0;382.0;380.0
De 65 a 69 años;328.0;332.0;306.0;291.0;279.0;331.0;284.0;326.0;315.0;349.0;370.0;424.0;422.0;434.0;452.0;435.0;484.0;476.0;470.0;442.0;492.0;517.0;552.0;527.0;566.0;598.0;569.0;477.0
De 70 a 74 años;566.0;542.0;527.0;524.0;590.0;672.0;701.0;725.0;725.0;838.0;751.0;800.0;819.0;846.0;813.0;799.0;799.0;862.0;734.0;778.0;760.0;776.0;751.0;735.0;784.0;793.0;835.0;803.0
De 75 a 79 años;1112.0;1264.0;1327.0;1318.0;1324.0;1404.0;1422.0;1381.0;1317.0;1485.0;1306.0;1320.0;1321.0;1239.0;1263.0;1245.0;1171.0;1133.0;1012.0;1047.0;1013.0;1117.0;1162.0;1180.0;1196.0;1299.0;1254.0;1270.0
De 80 a 84 años;2313.0;2427.0;2594.0;2387.0;2299.0;2396.0;2396.0;2376.0;2174.0;2099.0;1885.0;1941.0;1732.0;1667.0;1616.0;1571.0;1610.0;1514.0;1483.0;1440.0;1592.0;1527.0;1638.0;1578.0;1672.0;1523.0;1630.0;1469.0
De 85 a 89 años;3145.0;3248.0;3203.0;3015.0;2806.0;2893.0;2674.0;2441.0;2187.0;2096.0;1915.0;2044.0;1819.0;1853.0;1699.0;1723.0;1697.0;1548.0;1596.0;1483.0;1383.0;1403.0;1339.0;1343.0;1345.0;1320.0;1182.0;1079.0
De 90 a 94 años;2582.0;2384.0;2397.0;2061.0;1844.0;1784.0;1780.0;1647.0;1610.0;1576.0;1302.0;1462.0;1270.0;1247.0;1113.0;1049.0;1067.0;956.0;846.0;782.0;766.0;733.0;701.0;631.0;572.0;564.0;513.0;481.0
De 95 y más años;1086.0;1060.0;1041.0;976.0;900.0;879.0;789.0;748.0;574.0;603.0;520.0;532.0;435.0;436.0;409.0;320.0;334.0;258.0;280.0;222.0;207.0;204.0;183.0;189.0;175.0;158.0;157.0;144.0
081  XV.Embarazo, parto y puerperio;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Menos de 1 año;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
De 1 a 4 años;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
De 5 a 9 años;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
De 10 a 14 años;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
De 15 a 19 años;0.0;0.0;0.0;0.0;1.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;3.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
De 20 a 24 años;0.0;1.0;0.0;0.0;2.0;1.0;2.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;3.0;0.0;0.0;2.0;2.0;0.0;5.0;1.0;1.0;3.0;4.0;1.0;5.0;3.0
De 25 a 29 años;2.0;1.0;0.0;2.0;4.0;4.0;5.0;1.0;3.0;4.0;5.0;3.0;5.0;2.0;3.0;4.0;2.0;2.0;4.0;3.0;2.0;5.0;4.0;3.0;5.0;3.0;6.0;11.0
De 30 a 34 años;2.0;3.0;2.0;5.0;8.0;7.0;4.0;7.0;6.0;7.0;3.0;5.0;2.0;9.0;5.0;5.0;5.0;1.0;2.0;5.0;2.0;2.0;11.0;3.0;7.0;3.0;5.0;2.0
De 35 a 39 años;5.0;9.0;2.0;5.0;5.0;3.0;11.0;2.0;3.0;4.0;6.0;7.0;5.0;5.0;1.0;4.0;2.0;0.0;2.0;3.0;3.0;3.0;3.0;2.0;4.0;3.0;3.0;1.0
De 40 a 44 años;0.0;3.0;6.0;1.0;0.0;2.0;0.0;3.0;2.0;0.0;4.0;4.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;2.0;1.0;2.0;4.0
De 45 a 49 años;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;2.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
De 50 a 54 años;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
De 55 a 59 años;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
De 60 a 64 años;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
De 65 a 69 años;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
De 70 a 74 años;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
De 75 a 79 años;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
De 80 a 84 años;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
De 85 a 89 años;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
De 90 a 94 años;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
De 95 y más años;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
082  XVI.Afecciones originadas en el periodo perinatal;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Menos de 1 año;747.0;693.0;802.0;812.0;807.0;879.0;917.0;945.0;892.0;909.0;971.0;860.0;893.0;870.0;831.0;766.0;759.0;779.0;841.0;847.0;904.0;1051.0;1201.0;1181.0;1354.0;1351.0;1304.0;1606.0
De 1 a 4 años;8.0;4.0;9.0;8.0;6.0;9.0;7.0;4.0;3.0;8.0;7.0;4.0;2.0;2.0;5.0;5.0;2.0;4.0;6.0;2.0;5.0;5.0;2.0;1.0;2.0;1.0;0.0;0.0
De 5 a 9 años;6.0;2.0;1.0;2.0;2.0;2.0;4.0;2.0;2.0;2.0;1.0;3.0;0.0;5.0;3.0;2.0;1.0;2.0;3.0;3.0;0.0;6.0;0.0;2.0;1.0;1.0;1.0;1.0
De 10 a 14 años;0.0;0.0;1.0;1.0;2.0;0.0;0.0;3.0;1.0;5.0;3.0;3.0;4.0;4.0;1.0;2.0;4.0;3.0;4.0;2.0;3.0;6.0;5.0;1.0;3.0;0.0;1.0;0.0
De 15 a 19 años;3.0;2.0;3.0;3.0;2.0;0.0;3.0;3.0;3.0;3.0;1.0;3.0;2.0;2.0;1.0;3.0;3.0;7.0;6.0;4.0;4.0;0.0;3.0;2.0;2.0;0.0;0.0;0.0
De 20 a 24 años;1.0;2.0;2.0;1.0;1.0;1.0;0.0;2.0;1.0;5.0;0.0;5.0;3.0;3.0;3.0;2.0;4.0;1.0;2.0;4.0;5.0;0.0;1.0;2.0;0.0;0.0;0.0;0.0
De 25 a 29 años;0.0;0.0;0.0;2.0;1.0;1.0;2.0;0.0;0.0;0.0;3.0;3.0;1.0;3.0;4.0;2.0;2.0;3.0;1.0;2.0;2.0;1.0;0.0;2.0;0.0;0.0;0.0;0.0
De 30 a 34 años;3.0;3.0;2.0;1.0;2.0;1.0;1.0;1.0;1.0;3.0;4.0;1.0;5.0;3.0;7.0;0.0;0.0;1.0;2.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
De 35 a 39 años;3.0;3.0;2.0;0.0;1.0;1.0;2.0;2.0;1.0;2.0;1.0;2.0;0.0;0.0;1.0;3.0;0.0;2.0;0.0;0.0;1.0;1.0;2.0;0.0;0.0;0.0;0.0;0.0
De 40 a 44 años;0.0;1.0;4.0;2.0;3.0;2.0;3.0;1.0;2.0;0.0;6.0;0.0;3.0;1.0;1.0;0.0;1.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0
De 45 a 49 años;2.0;2.0;1.0;0.0;0.0;1.0;0.0;1.0;2.0;1.0;4.0;0.0;0.0;0.0;1.0;2.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
De 50 a 54 años;0.0;0.0;2.0;1.0;0.0;0.0;3.0;3.0;1.0;3.0;0.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
De 55 a 59 años;2.0;0.0;0.0;0.0;3.0;1.0;2.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
De 60 a 64 años;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
De 65 a 69 años;1.0;0.0;0.0;0.0;0.0;2.0;0.0;2.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
De 70 a 74 años;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
De 75 a 79 años;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
De 80 a 84 años;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
De 85 a 89 años;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
De 90 a 94 años;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
De 95 y más años;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Menos de 1 año;265.0;274.0;312.0;423.0;434.0;383.0;466.0;431.0;468.0;492.0;488.0;519.0;518.0;496.0;575.0;607.0;626.0;673.0;717.0;720.0;806.0;871.0;923.0;893.0;902.0;909.0;986.0;1075.0
De 1 a 4 años;30.0;34.0;46.0;59.0;53.0;65.0;50.0;44.0;64.0;60.0;73.0;69.0;75.0;61.0;61.0;70.0;86.0;90.0;103.0;91.0;100.0;122.0;125.0;129.0;139.0;146.0;137.0;118.0
De 5 a 9 años;13.0;18.0;23.0;14.0;19.0;18.0;25.0;13.0;30.0;20.0;21.0;21.0;26.0;27.0;32.0;20.0;32.0;37.0;27.0;31.0;47.0;40.0;42.0;44.0;52.0;48.0;52.0;46.0
De 10 a 14 años;18.0;11.0;13.0;19.0;20.0;10.0;17.0;17.0;16.0;16.0;22.0;21.0;27.0;21.0;20.0;24.0;21.0;29.0;34.0;43.0;33.0;40.0;35.0;31.0;38.0;29.0;51.0;27.0
De 15 a 19 años;9.0;12.0;26.0;15.0;17.0;18.0;20.0;24.0;21.0;23.0;14.0;28.0;25.0;22.0;34.0;39.0;32.0;42.0;35.0;41.0;43.0;28.0;38.0;41.0;35.0;39.0;32.0;32.0
De 20 a 24 años;20.0;15.0;16.0;14.0;20.0;26.0;11.0;18.0;24.0;20.0;21.0;34.0;26.0;27.0;34.0;34.0;25.0;33.0;27.0;28.0;26.0;18.0;35.0;37.0;28.0;19.0;24.0;21.0
De 25 a 29 años;26.0;16.0;12.0;21.0;17.0;35.0;22.0;18.0;21.0;20.0;29.0;25.0;25.0;28.0;24.0;31.0;36.0;27.0;23.0;23.0;41.0;29.0;25.0;23.0;21.0;20.0;15.0;24.0
De 30 a 34 años;15.0;17.0;25.0;29.0;29.0;26.0;27.0;29.0;29.0;24.0;21.0;37.0;29.0;31.0;28.0;19.0;27.0;27.0;22.0;16.0;12.0;20.0;26.0;22.0;19.0;19.0;20.0;15.0
De 35 a 39 años;26.0;20.0;22.0;25.0;21.0;27.0;28.0;25.0;36.0;26.0;30.0;22.0;25.0;29.0;33.0;38.0;25.0;28.0;24.0;25.0;16.0;28.0;16.0;15.0;12.0;18.0;15.0;18.0
De 40 a 44 años;27.0;30.0;23.0;29.0;32.0;22.0;23.0;27.0;28.0;24.0;27.0;33.0;24.0;18.0;36.0;33.0;23.0;19.0;23.0;19.0;19.0;28.0;23.0;24.0;10.0;13.0;12.0;17.0
De 45 a 49 años;35.0;37.0;27.0;29.0;41.0;39.0;35.0;39.0;23.0;32.0;24.0;32.0;29.0;29.0;22.0;32.0;26.0;25.0;21.0;18.0;25.0;18.0;22.0;20.0;10.0;11.0;9.0;4.0
De 50 a 54 años;59.0;44.0;43.0;37.0;40.0;41.0;40.0;42.0;29.0;38.0;42.0;27.0;28.0;25.0;28.0;19.0;30.0;19.0;24.0;22.0;19.0;19.0;14.0;18.0;24.0;12.0;10.0;13.0
De 55 a 59 años;48.0;51.0;48.0;39.0;37.0;47.0;32.0;42.0;38.0;47.0;49.0;33.0;14.0;32.0;23.0;28.0;16.0;17.0;22.0;13.0;28.0;16.0;30.0;15.0;14.0;11.0;17.0;14.0
De 60 a 64 años;66.0;44.0;43.0;52.0;37.0;34.0;23.0;35.0;24.0;28.0;31.0;28.0;17.0;14.0;28.0;25.0;22.0;20.0;19.0;22.0;16.0;18.0;27.0;17.0;22.0;15.0;26.0;12.0
De 65 a 69 años;41.0;27.0;31.0;19.0;31.0;19.0;17.0;12.0;11.0;13.0;20.0;18.0;22.0;19.0;32.0;29.0;21.0;27.0;21.0;18.0;19.0;29.0;14.0;26.0;12.0;12.0;21.0;16.0
De 70 a 74 años;29.0;24.0;27.0;19.0;25.0;20.0;23.0;16.0;19.0;23.0;32.0;19.0;19.0;23.0;20.0;33.0;20.0;21.0;21.0;14.0;14.0;21.0;18.0;14.0;13.0;14.0;22.0;24.0
De 75 a 79 años;27.0;25.0;27.0;25.0;32.0;22.0;27.0;19.0;20.0;25.0;23.0;28.0;26.0;21.0;40.0;28.0;26.0;22.0;25.0;15.0;16.0;18.0;20.0;26.0;10.0;22.0;26.0;19.0
De 80 a 84 años;36.0;32.0;17.0;24.0;31.0;19.0;19.0;21.0;18.0;21.0;21.0;19.0;20.0;17.0;17.0;22.0;22.0;17.0;16.0;11.0;10.0;17.0;17.0;12.0;7.0;9.0;23.0;15.0
De 85 a 89 años;23.0;18.0;29.0;16.0;23.0;15.0;12.0;13.0;12.0;6.0;10.0;10.0;8.0;11.0;19.0;5.0;17.0;15.0;7.0;4.0;5.0;5.0;5.0;14.0;6.0;11.0;10.0;6.0
De 90 a 94 años;12.0;4.0;9.0;7.0;8.0;3.0;6.0;5.0;1.0;4.0;3.0;5.0;1.0;3.0;5.0;6.0;2.0;2.0;6.0;1.0;2.0;1.0;1.0;2.0;4.0;3.0;2.0;4.0
De 95 y más años;3.0;5.0;4.0;5.0;4.0;0.0;1.0;0.0;2.0;0.0;1.0;1.0;3.0;1.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;4.0;2.0;3.0;3.0
086-089  XVIII.Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte (2);;;;;;;;;;;;;;;;;;;;;;;;;;;;
Menos de 1 año;68.0;57.0;91.0;92.0;92.0;106.0;100.0;92.0;104.0;106.0;109.0;96.0;102.0;101.0;110.0;101.0;109.0;154.0;154.0;111.0;174.0;200.0;188.0;235.0;197.0;192.0;213.0;236.0
De 1 a 4 años;19.0;22.0;22.0;40.0;22.0;31.0;22.0;24.0;19.0;17.0;18.0;24.0;19.0;23.0;28.0;18.0;16.0;19.0;29.0;27.0;28.0;28.0;24.0;31.0;31.0;40.0;42.0;38.0
De 5 a 9 años;8.0;9.0;5.0;7.0;7.0;5.0;5.0;3.0;3.0;4.0;5.0;8.0;5.0;5.0;8.0;15.0;7.0;10.0;13.0;5.0;8.0;7.0;6.0;14.0;15.0;18.0;11.0;18.0
De 10 a 14 años;4.0;3.0;8.0;14.0;16.0;13.0;5.0;3.0;5.0;7.0;8.0;6.0;7.0;12.0;9.0;3.0;8.0;7.0;8.0;9.0;21.0;11.0;10.0;13.0;29.0;23.0;21.0;22.0
